Park Name,Address,lat,lng
12th Ave. Square Park,"564 12th Ave, Seattle, WA 98122, USA",47.607253,-122.316434
14th Avenue NW Boat Ramp,"4400 14th Ave NW, Seattle, WA 98107, USA",47.6609455,-122.3736173
3001 E Madison,"3001 E Madison St, Seattle, WA 98112, USA",47.6248244,-122.2941682
32nd Ave W,"32nd Ave W, Seattle, WA 98199, USA",47.6486485,-122.3982305
6th Avenue NW Pocket Park,"606 NW 76th St, Seattle, WA 98117, USA",47.6840196,-122.3636612
A. B. Ernst Park,"723 N 35th St, Seattle, WA 98103, USA",47.6503354,-122.3487409
Adams Street Boat Ramp,"Lake Washington Blvd S, Seattle, WA, USA",47.5742346,-122.2810858
Albert Davis Park,"12526 27th Ave NE, Seattle, WA 98125, USA",47.7195561,-122.2990663
Alki Beach Park,"1702 Alki Ave SW, Seattle, WA 98116, USA",47.57888,-122.4113365
Alki Playground,"5817 SW Lander St, Seattle, WA 98116, USA",47.5779877,-122.4072433
Alvin Larkins Park,"1504 34th Ave, Seattle, WA 98122, USA",47.6141937,-122.2892302
Amy Yee Tennis Center,"2000 Martin Luther King Jr Way S, Seattle, WA 98144, USA",47.585334,-122.2976489
Andover Place,"4000 Beach Dr SW, Seattle, WA 98116, USA",47.5685076,-122.409167
Arapahoe Triangle,"3431 Arapahoe Pl W, Seattle, WA 98199, USA",47.6514896,-122.4089628
Arroyos Natural Area,"4120 SW Arroyo Dr, Seattle, WA 98146, USA",47.5041318,-122.3849421
Atlantic City Boat Ramp,"8702 Seward Park Ave S, Seattle, WA 98118, USA",47.5255952,-122.2647276
Atlantic Street Park,"1501 21st Ave S, Seattle, WA 98144, USA",47.5895101,-122.3051832
B.F. Day Playground,"4020 Fremont Ave N, Seattle, WA 98103, USA",47.6553016,-122.3499114
Bagley Viewpoint,"2548 Delmar Dr E, Seattle, WA 98102, USA",47.6431454,-122.3189285
Baker Park on Crown Hill,"8347 14th Ave NW, Seattle, WA 98117, USA",47.690121,-122.3744465
Ballard Commons Park,"5701 22nd Ave NW, Seattle, WA 98107, USA",47.6704585,-122.3854907
Ballard Corners Park,"1702 NW 62nd St, Seattle, WA 98107, USA",47.674048,-122.379119
Ballard Playground,"2644 NW 60th St, Seattle, WA 98107, USA",47.672361,-122.390807
Banner Way Triangle,"7802 Banner Way NE, Seattle, WA 98115, USA",47.6850969,-122.322935
Bar-S Playground,"6425 SW Admiral Way, Seattle, WA 98116, USA",47.5759488,-122.4152022
Bayview Playground,"2614 24th Ave W, Seattle, WA 98199, USA",47.6435491,-122.387612
Bayview-Kinnear (Lower Kerry Park),"3rd Ave W, Birmingham, AL, USA",33.5053795,-86.85091109999999
Beacon Hill Playground,"1902 13th Ave S, Seattle, WA 98144, USA",47.5859821,-122.3159775
Beacon Place,"1110 S Dearborn St, Seattle, WA 98104, USA",47.5958374,-122.3194028
Beaver Pond Natural Area on Thornton Creek,"5th Ave, Nebraska, USA",41.1051773,-98.4983424
Beck Place,"5809 15th Ave NE, Seattle, WA 98105, USA",47.6712555,-122.3119398
Beer Sheva Park,"8650 55th Ave S, Seattle, WA 98118, USA",47.5255514,-122.2637194
Bell Street Park,"Bell St, Seattle, WA 98121, USA",47.6152761,-122.3440603
Bellevue Place,"Bellevue Ave E, Seattle, WA, USA",47.6231334,-122.326594
Belltown Cottage Park,"2512 Elliott Ave, Seattle, WA 98121, USA",47.6134342,-122.350579
Belmont Place,"703 Belmont Pl E, Seattle, WA 98102, USA",47.6256462,-122.3243051
Belvedere Park,"3600 SW Admiral Way, Seattle, WA 98126, USA",47.5802853,-122.3766913
Belvoir Place,"3659 42nd Ave NE, Seattle, WA 98105, USA",47.6552429,-122.282547
Benefit Playground,"9320 38th Ave S, Seattle, WA 98118, USA",47.5194365,-122.2848268
Benvenuto Viewpoint,"1401 23rd Ave S, Seattle, WA 98144, USA",47.5903661,-122.3021641
Bergen Place,"5420 22nd Ave NW, Seattle, WA 98107, USA",47.6680389,-122.3847305
Bhy Kracke Park,"1215 5th Ave N, Seattle, WA 98109, USA",47.6300401,-122.347551
Bitter Lake Playfield,"13035 Linden Ave N, Seattle, WA 98133, USA",47.7240808,-122.3485659
Bitter Lake Reservoir Open Space,"14201 Linden Ave N, Seattle, WA 98133, USA",47.7314843,-122.3477617
Blaine Place,"513 W Olympic Pl, Seattle, WA 98119, USA",47.6270269,-122.3644304
Blue Dog Pond,"1520 26th Ave S, Seattle, WA 98144, USA",47.5888842,-122.2990784
Blue Ridge Circle,"1851 NW Blue Ridge Dr, Seattle, WA 98177, USA",47.7042279,-122.3800096
Blue Ridge Places,"1900 NW Milford Way, Seattle, WA 98177, USA",47.7028718,-122.3813206
Boren Park,"1606 15th Ave E, Seattle, WA 98112, USA",47.6341754,-122.3126406
Boren Place,"321 Broadway, Seattle, WA 98122, USA",47.6042531,-122.3208197
Boylston Place,"815 Broadway, Seattle, WA 98122, USA",47.6093653,-122.320834
Bradner Gardens Park,"1730 Bradner Pl S, Seattle, WA 98144, USA",47.587416,-122.295426
Brighton Playfield,"6000 39th Ave S, Seattle, WA 98118, USA",47.5487546,-122.2829706
Broadview Park,"Avenue N, Greenwood, MS 38930, USA",33.5116348,-90.1649838
Bryant Neighborhood Playground,"4103 NE 65th St, Seattle, WA 98115, USA",47.67577319999999,-122.283984
Burke-Gilman Playground Park,"5201 Sand Point Way NE, Seattle, WA 98105, USA",47.66818749999999,-122.2791096
Burke-Gilman Trail,"Lake Washington, Washington, USA",47.6215474,-122.255756
Cal Anderson Park,"1635 11th Ave, Seattle, WA 98122, USA",47.61567280000001,-122.3181782
California Place,"2099 California Ave SW, Seattle, WA 98116, USA",47.58537159999999,-122.3864034
Camp Long,"5200 35th Ave SW, Seattle, WA 98126, USA",47.5556377,-122.3750936
Carkeek Park,"950 NW Carkeek Park Rd, Seattle, WA 98177, USA",47.7124831,-122.3788655
Carleton Center,"2319 Westmont Way W, Seattle, WA 98199, USA",47.6387777,-122.4061481
Carleton Highlands,"3298 Perkins Ln W, Seattle, WA 98199, USA",47.6494282,-122.4161133
Cascade Place,"5119 Palmer Ct NW, Seattle, WA 98107, USA",47.6663971,-122.3582576
Cascade Playground,"333 Pontius Ave N, Seattle, WA 98109, USA",47.62178129999999,-122.3317339
Cedar Park,"3737 NE 135th St, Seattle, WA 98125, USA",47.726212,-122.287064
Cesar Chavez Park,"700 S Cloverdale St, Seattle, WA 98108, USA",47.5264889,-122.3243512
Charles Richey Sr Viewpoint,"3521 Beach Dr SW, Seattle, WA 98116, USA",47.5748256,-122.418584
Cheasty Boulevard,"Cheasty Blvd S, Seattle, WA, USA",47.5682784,-122.2993245
Cheasty GS: Cheasty Blvd,"Cheasty Blvd S, Seattle, WA, USA",47.5682784,-122.2993245
Cheshiahud Lake Union Loop,"Seattle, WA, USA",47.6062095,-122.3320708
Chinook Beach Park,"700 S Cloverdale St, Seattle, WA 98108, USA",47.5264889,-122.3243512
Christie Park,"817 NE 43rd St, Seattle, WA 98105, USA",47.6594493,-122.3196252
City Hall Park,"450 3rd Ave, Seattle, WA 98104, USA",47.60191870000001,-122.3306018
Cleveland Playfield,"5512 13th Ave S, Seattle, WA 98108, USA",47.552011,-122.315546
Coe Play Park,"2420 7th Ave W, Seattle, WA 98119, USA",47.6404064,-122.3662331
College Street Park,"30th Ave S, United States",46.8348319,-96.79545379999999
College Street Ravine,"5050 SW College St, Seattle, WA 98116, USA",47.5829746,-122.3971819
Colman Park,"1800 Lake Washington Blvd S, Seattle, WA 98144, USA",47.586835,-122.287727
Colman Playground,"1740 23rd Ave S, Seattle, WA 98144, USA",47.5877787,-122.3025774
Columbia Park,"4721 Rainier Ave S, Seattle, WA 98118, USA",47.5599006,-122.2869591
Commodore Park,"3330 W Commodore Way, Seattle, WA 98199, USA",47.6652241,-122.4006673
Condon Way Centerstrip,"W Blaine St, Seattle, WA, USA",47.6348477,-122.3761886
Corliss Place,"2166 N 50th St, Seattle, WA 98103, USA",47.6650156,-122.3321238
Cormorant Cove,"3701 Beach Dr SW, Seattle, WA 98116, USA",47.57316549999999,-122.4151306
Cottage Grove Park,"5206 26th Ave SW, Seattle, WA 98106, USA",47.554599,-122.3660304
Counterbalance Park: An Urban Oasis,"700 Queen Anne Ave N, Seattle, WA 98109, USA",47.6254594,-122.3566877
Cowen Park,"5849 15th Ave NE, Seattle, WA 98115, USA",47.672283,-122.3121938
Crescent Place,"7515 Orin Ct N, Seattle, WA 98103, USA",47.6842866,-122.3331198
Crown Hill Glen,"8735 19th Ave NW, Seattle, WA 98117, USA",47.6934327,-122.3813655
Crown Hill Park,"9089 Holman Rd NW, Seattle, WA 98117, USA",47.6969021,-122.3732094
Daejeon Park,"1144 Sturgus Ave S, Seattle, WA 98144, USA",47.5923031,-122.312858
Dahl (Waldo J.) Playfield,"7700 25th Ave NE, Seattle, WA 98115, USA",47.6856909,-122.3007528
Dakota Place Park,"4304 SW Dakota St, Seattle, WA 98116, USA",47.5668409,-122.387168
David Rodgers Park,"2800 1st Ave W, Seattle, WA 98119, USA",47.64497189999999,-122.3581472
Day Street Boat Ramp,"1402 Lakeside Ave S, Seattle, WA 98144, USA",47.5898942,-122.2864054
Dearborn Park,"2919 S Brandon St, Seattle, WA 98108, USA",47.5535901,-122.296503
Delridge Playfield,"4458 Delridge Way SW, Seattle, WA 98106, USA",47.5630649,-122.3633333
Denny Blaine Lake Park,"100 Maiden Ln E, Seattle, WA 98112, USA",47.6180175,-122.2847407
Denny Blaine Park,"200 Lake Washington Blvd E, Seattle, WA 98112, USA",47.6201239,-122.2802737
Denny Park,"100 Dexter Ave N, Seattle, WA 98109, USA",47.618561,-122.3423885
Discovery Park,"West Point Lighthouse, 3801 Discovery Park Blvd, Seattle, WA 98199, USA",47.6619764,-122.4357048
Don Armeni Boat Ramp,"1222 Harbor Ave SW, Seattle, WA 98116, USA",47.592816,-122.3831485
Dr. Blanche Lavizzo Park,"2100 S Jackson St, Seattle, WA 98144, USA",47.5998916,-122.3038096
Dr. Jose Rizal Park,"1007 12th Ave S, Seattle, WA 98144, USA",47.5922022,-122.3174963
Duwamish Waterway Park,"7900 10th Ave S, Seattle, WA 98108, USA",47.53147999999999,-122.319825
E.C. Hughes Playground,"2805 SW Holden St, Seattle, WA 98126, USA",47.533701,-122.3685537
East Montlake Park,"2802 E Park Dr E, Seattle, WA 98112, USA",47.6459216,-122.3015881
East Portal Viewpoint,"1400 Lake Washington Blvd S, Seattle, WA 98144, USA",47.5899718,-122.2891174
East Queen Anne Playground,"1912 Warren Ave N, Seattle, WA 98109, USA",47.6361537,-122.3540074
Eastlake Triangle,"E 10th Ave, Kansas, USA",37.2758343,-97.2582151
Eastmont Place,"2201 Westmont Way W, Seattle, WA 98199, USA",47.6377876,-122.4055339
Eddie Vine Boat Ramp,"8001 Seaview Ave NW, Seattle, WA 98117, USA",47.6866066,-122.4031816
Ella Bailey Park,"2601 W Smith St, Seattle, WA 98199, USA",47.6411555,-122.3907043
Emma Schmitz Memorial Overlook,"4503 Beach Dr SW, Seattle, WA 98116, USA",47.562957,-122.4063119
Endolyne Park,"9827 49th Ave SW, Seattle, WA 98136, USA",47.5147598,-122.3942854
Ercolini Park,"4542 48th Ave SW, Seattle, WA 98116, USA",47.561512,-122.393086
Fairmount Playground,"5400 Fauntleroy Way SW, Seattle, WA 98136, USA",47.553315,-122.3816099
Fairview Park,"2900 Fairview Ave E, Seattle, WA 98102, USA",47.6468117,-122.3261718
Fairview Walkway,"1251 Fairview Ave N, Seattle, WA 98109, USA",47.6303418,-122.3289346
Fauntleroy Creek Ravine,"9102 Fauntleroy Way SW, Seattle, WA 98136, USA",47.5223087,-122.3928408
Fauntleroy Park,"3951 SW Barton St, Seattle, WA 98136, USA",47.52102199999999,-122.3831741
Fauntleroy Place,"4501 Fauntleroy Way SW, Seattle, WA 98126, USA",47.56288230000001,-122.379311
Ferdinand Street Boat Launch,"5018 Lake Washington Blvd S, Seattle, WA 98118, USA",47.55692680000001,-122.2624471
Firehouse Mini Park,"712 18th Ave, Seattle, WA 98122, USA",47.6082735,-122.3089223
First Hill Park,"1201 University St, Seattle, WA 98101, USA",47.6119405,-122.3259694
Fletcher Place,"9285 Waters Ave S, Seattle, WA 98118, USA",47.5189254,-122.2611246
Flo Ware Park,"2800 S Jackson St, Seattle, WA 98144, USA",47.59922299999999,-122.2955131
Freeway Park - Jim Ellis Freeway Park,"700 Seneca St, Seattle, WA 98101, USA",47.6093239,-122.3308069
Fremont Canal Park,"199 N Canal St, Seattle, WA 98103, USA",47.6506222,-122.3549224
Fremont Peak Park,"4357 Palatine Ave N, Seattle, WA 98103, USA",47.661188,-122.356446
Frink Park,"398 Lake Washington Blvd S, Seattle, WA 98144, USA",47.5991316,-122.2886144
Froula Playground,"7200 12th Ave NE, Seattle, WA 98115, USA",47.681601,-122.313597
Garfield Playfield,"537 25th Ave, Seattle, WA 98122, USA",47.60515969999999,-122.3006175
Gas Works Park,"2101 N Northlake Way, Seattle, WA 98103, USA",47.6462297,-122.3336997
Genesee Park and Playfield,"4316 S Genesee St, Seattle, WA 98118, USA",47.5639075,-122.2789662
Georgetown Playfield,"750 S Homer St, Seattle, WA 98108, USA",47.5515116,-122.3230592
Gerber Park,"575 Martin Luther King Jr Way S, Seattle, WA 98144, USA",47.5968287,-122.2974902
Gilman Playground,"923 NW 54th St, Seattle, WA 98107, USA",47.6678789,-122.3688575
Golden Gardens Park,"8498 Seaview Pl NW, Seattle, WA 98117, USA",47.691767,-122.4039401
Grand Army of the Republic Cemetery,"1200 E Howe St, Seattle, WA 98102, USA",47.6360707,-122.3173228
Green Lake Park,"7201 East Green Lake Dr N, Seattle, WA 98115, USA",47.6802132,-122.3283188
Greenwood Park,"602 N 87th St, Seattle, WA 98103, USA",47.6928764,-122.3507522
Greenwood Triangle,"304 NW 55th St, Seattle, WA 98107, USA",47.6687075,-122.360934
Greg Davis Park,"2600 SW Brandon St, Seattle, WA 98106, USA",47.553774,-122.3661362
Hamilton Viewpoint Park,"1120 California Ave SW, Seattle, WA 98116, USA",47.5937278,-122.3869841
Harborview Park,"779 Alder St, Seattle, WA 98104, USA",47.6030296,-122.3236985
Harrison Ridge Greenbelt,"138 32nd Ave E, Seattle, WA 98112, USA",47.619741,-122.2911928
Harvard-Miller/Roanoke Annex,"2351 Broadway E, Seattle, WA 98102, USA",47.6409569,-122.3213831
Herring's House Park (Tualtwx),"4570 W Marginal Way SW, Seattle, WA 98106, USA",47.562397,-122.3520405
Hiawatha Playfield,"2700 California Ave SW, Seattle, WA 98116, USA",47.5781517,-122.3844165
Highland Drive Parkway,"165 Highland Dr, Seattle, WA 98109, USA",47.6297436,-122.3533266
Highland Park Playground,"1100 SW Cloverdale St, Seattle, WA 98106, USA",47.5274782,-122.3487433
Highland Place,"93 Highland Dr, Seattle, WA 98109, USA",47.6297758,-122.3554273
Hing Hay Park,"423 Maynard Ave S, Seattle, WA 98104, USA",47.5988344,-122.3250761
Hitt's Hill Park,"5234 37th Ave S, Seattle, WA 98118, USA",47.5539761,-122.2860842
Homer Harris Park,"2401 E Howell St, Seattle, WA 98122, USA",47.6176335,-122.3011694
Horiuchi Park,"156 Boren Ave, Seattle, WA 98122, USA",47.6027785,-122.31894
Horton Hill Corridor,"3298 36th Ave S, Seattle, WA 98144, USA",47.5737969,-122.2877077
Howell Park,"1740 Howell Pl, Seattle, WA 98122, USA",47.6175199,-122.2805777
Hubbard Homestead,"11203 5th Ave NE, Seattle, WA 98125, USA",47.71007580000001,-122.3234093
Hunter Boulevard,"3299 Hunter Blvd S, Seattle, WA 98144, USA",47.573754,-122.2851283
Hutchinson Playground,"59th Ave S, Seattle, WA, USA",47.49351919999999,-122.2596762
Hyde Place,"3811 E Madison St, Seattle, WA 98112, USA",47.63192189999999,-122.283695
I-5 Colonnade,"1701 Lakeview Blvd E, Seattle, WA 98102, USA",47.6349465,-122.3224201
Interbay Athletic Complex,"3027 17th Ave W, Seattle, WA 98119, USA",47.6473157,-122.378501
Interbay Golf,"2501 15th Ave W, Seattle, WA 98119, USA",47.6436042,-122.3785235
Interlaken Park,"2451 Delmar Dr E, Seattle, WA 98112, USA",47.64206189999999,-122.3171147
International Childrens Park,"700 S Lane St, Seattle, WA 98104, USA",47.5966885,-122.3237625
Inverness Ravine Park,"8619 45th Ave NE, Seattle, WA 98115, USA",47.69085,-122.2799938
Jackson Park Golf Course,"1100 NE 135th St, Seattle, WA 98125, USA",47.7266845,-122.3167368
Japanese Garden,"1075 Lake Washington Blvd E, Seattle, WA 98112, USA",47.628803,-122.2959203
Jefferson Park,"3801 Beacon Ave S, Seattle, WA 98108, USA",47.5697658,-122.3082932
Jefferson Park Golf Course,"4101 Beacon Ave S, Seattle, WA 98108, USA",47.5669677,-122.3076727
Jimi Hendrix Park,"2400 S Massachusetts St, Seattle, WA 98144, USA",47.5883721,-122.3012539
"John C. Little, Sr. Park","6961 37th Ave S, Seattle, WA 98118, USA",47.5399322,-122.2862397
Judge Charles M. Stokes OverlK,"20th Ave S, Minnesota 55038, USA",45.1431923,-93.0407556
Judkins Park and Playfield,"2150 S Norman St, Seattle, WA 98144, USA",47.59303550000001,-122.3036229
Junction Plaza,"42nd Ave SW, North Dakota, USA",46.3987658,-101.3008833
Katie Black's Garden,"1150 S Atlantic St, Seattle, WA 98134, USA",47.5899983,-122.3176061
Kerry Park (Franklin Place),"211 W Highland Dr, Seattle, WA 98119, USA",47.6294868,-122.3599122
Keystone Place,"5664 Keystone Pl N, Seattle, WA 98103, USA",47.6704357,-122.3341343
Kilbourne Park,"9131 California Ave SW, Seattle, WA 98136, USA",47.5219524,-122.3880219
Kingfisher Natural Area on Thornton Creek,"15th Ave NE, Atwater, MN 56209, USA",45.1388465,-94.8490657
Kinnear Park,"899 W Olympic Pl, Seattle, WA 98119, USA",47.6283244,-122.3676625
Kirke Park,"7028 9th Ave NW, Seattle, WA 98117, USA",47.680479,-122.368006
Kiwanis Memorial Preserve Park,"4531 33rd Ave W, Seattle, WA 98199, USA",47.6616515,-122.3994583
Kobe Terrace,"650 S Main St, Seattle, WA 98104, USA",47.60004,-122.3250494
Kubota Garden,"9817 55th Ave S, Seattle, WA 98118, USA",47.5128317,-122.2650264
Lake City Memorial Triangle,"12356 Lake City Way NE, Seattle, WA 98125, USA",47.7179364,-122.2959216
Lake City Mini Park,"12359 Lake City Way NE, Seattle, WA 98125, USA",47.7189847,-122.2958047
Lake People Park (Xacua'bs),"3100 S Bradford St, Seattle, WA 98108, USA",47.5689195,-122.292496
Lake Union Park,"Naval Reserve Armory, 860 Terry Ave N, Seattle, WA 98109, USA",47.62758640000001,-122.3366394
Lake Washington Boulevard,"Seward Park, Seattle, WA 98118, USA",47.5502603,-122.26485
Lakeridge Park,"10201 Holyoke Way S, Seattle, WA 98178, USA",47.5093195,-122.2489045
Lakeridge Playground,"10145 Rainier Ave S, Seattle, WA 98178, USA",47.510317,-122.246843
Lakeview Park,"340 37th Ave E, Seattle, WA 98112, USA",47.6223002,-122.2857149
Lakeview Place,"1042 Lakeview Blvd E, Seattle, WA 98102, USA",47.6293682,-122.3259212
Lakewood Moorage,"4400 Lake Washington Blvd S, Seattle, WA 98118, USA",47.5628561,-122.2681812
Lakewood Playground,"5013 S Angeline St, Seattle, WA 98118, USA",47.5594022,-122.2705443
Lakewood Triangle,"3114 Cascadia Ave S, Seattle, WA 98144, USA",47.57634789999999,-122.284085
Lambert Place,"3800 E Madison St, Seattle, WA 98112, USA",47.6321974,-122.2833423
Landing Parkway,"4099 S Horton St, Seattle, WA 98144, USA",47.5737112,-122.2833421
Laurelhurst Playfield,"4544 NE 41st St, Seattle, WA 98105, USA",47.6584347,-122.279356
Laurelhurst Triangle,"3325 E Laurelhurst Dr NE, Seattle, WA 98105, USA",47.6524076,-122.2774519
LaVilla Meadows Natural Area on Thornton Creek,"Ravenna Ave NE, Ohio, USA",40.9190948,-81.25416729999999
Lawton Park,"4005 27th Ave W, Seattle, WA 98199, USA",47.6566772,-122.3911046
